Vivillon,Bug,Flying,images/vivillon.png
Litleo,Fire,Normal,images/litleo.png
Pyroar,Fire,Normal,images/pyroar.png
Flabebe,Fairy,,images/flabebe.png
Floette,Fairy,,images/floette.png
Florges,Fairy,,images/florges.png
Skiddo,Grass,,images/skiddo.png
Gogoat,Grass,,images/gogoat.png
Pancham,Fighting,,images/pancham.png
Pangoro,Fighting,Dark,images/pangoro.png
Furfrou,Normal,,images/furfrou.png
Espurr,Psychic,,images/espurr.png
Meowstic-male,Psychic,,images/meowstic-male.png
Honedge,Steel,Ghost,images/honedge.png
Doublade,Steel,Ghost,images/doublade.png
Aegislash-blade,Steel,Ghost,images/aegislash-blade.png
Spritzee,Fairy,,images/spritzee.png
Aromatisse,Fairy,,images/aromatisse.png
Swirlix,Fairy,,images/swirlix.png
Slurpuff,Fairy,,images/slurpuff.png
Inkay,Dark,Psychic,images/inkay.png
Malamar,Dark,Psychic,images/malamar.png
Binacle,Rock,Water,images/binacle.png
Barbaracle,Rock,Water,images/barbaracle.png
Skrelp,Poison,Water,images/skrelp.png
Dragalge,Poison,Dragon,images/dragalge.png
Clauncher,Water,,images/clauncher.png
Clawitzer,Water,,images/clawitzer.png
Helioptile,Electric,Normal,images/helioptile.png
Heliolisk,Electric,Normal,images/heliolisk.png
Tyrunt,Rock,Dragon,images/tyrunt.png
Tyrantrum,Rock,Dragon,images/tyrantrum.png
Amaura,Rock,Ice,images/amaura.png
Aurorus,Rock,Ice,images/aurorus.png
Sylveon,Fairy,,images/sylveon.png
Hawlucha,Fighting,Flying,images/hawlucha.png
Dedenne,Electric,Fairy,images/dedenne.png
Carbink,Rock,Fairy,images/carbink.png
Goomy,Dragon,,images/goomy.png
Sliggoo,Dragon,,images/sliggoo.png
Goodra,Dragon,,images/goodra.png
Klefki,Steel,Fairy,images/klefki.png
Phantump,Ghost,Grass,images/phantump.png
Trevenant,Ghost,Grass,images/trevenant.png
Pumpkaboo-average,Ghost,Grass,images/pumpkaboo-average.png
Gourgeist-average,Ghost,Grass,images/gourgeist-average.png
Bergmite,Ice,,images/bergmite.png
Avalugg,Ice,,images/avalugg.png
Noibat,Flying,Dragon,images/noibat.png
Noivern,Flying,Dragon,images/noivern.png
Xerneas,Fairy,,images/xerneas.png
Yveltal,Dark,Flying,images/yveltal.png
Zygarde-50,Dragon,Ground,images/zygarde-50.png
Diancie,Rock,Fairy,images/diancie.png
Hoopa-confined,Psychic,Ghost,images/hoopa-confined.png
Volcanion,Fire,Water,images/volcanion.png
Rowlet,Grass,Flying,images/rowlet.png
Dartrix,Grass,Flying,images/dartrix.png
Decidueye,Grass,Ghost,images/decidueye.png
Litten,Fire,,images/litten.png
Torracat,Fire,,images/torracat.png
Incineroar,Fire,Dark,images/incineroar.png
Popplio,Water,,images/popplio.png
Brionne,Water,,images/brionne.png
Primarina,Water,Fairy,images/primarina.png
Pikipek,Normal,Flying,images/pikipek.png
Trumbeak,Normal,Flying,images/trumbeak.png
Toucannon,Normal,Flying,images/toucannon.png
Yungoos,Normal,,images/yungoos.png
Gumshoos,Normal,,images/gumshoos.png
Grubbin,Bug,,images/grubbin.png
Charjabug,Bug,Electric,images/charjabug.png
Vikavolt,Bug,Electric,images/vikavolt.png
Crabrawler,Fighting,,images/crabrawler.png
Crabominable,Fighting,Ice,images/crabominable.png
Oricorio-baile,Fire,Flying,images/oricorio-baile.png
Cutiefly,Bug,Fairy,images/cutiefly.png
Ribombee,Bug,Fairy,images/ribombee.png
Rockruff,Rock,,images/rockruff.png
Lycanroc-midday,Rock,,images/lycanroc-midday.png
Wishiwashi-solo,Water,,images/wishiwashi-solo.png
Mareanie,Poison,Water,images/mareanie.png
Toxapex,Poison,Water,images/toxapex.png
Mudbray,Ground,,images/mudbray.png
Mudsdale,Ground,,images/mudsdale.png
Dewpider,Water,Bug,images/dewpider.png
Araquanid,Water,Bug,images/araquanid.png
Fomantis,Grass,,images/fomantis.png
Lurantis,Grass,,images/lurantis.png
Morelull,Grass,Fairy,images/morelull.png
Shiinotic,Grass,Fairy,images/shiinotic.png
Salandit,Poison,Fire,images/salandit.png
Salazzle,Poison,Fire,images/salazzle.png
Stufful,Normal,Fighting,images/stufful.png
Bewear,Normal,Fighting,images/bewear.png
Bounsweet,Grass,,images/bounsweet.png
Steenee,Grass,,images/steenee.png
Tsareena,Grass,,images/tsareena.png
Comfey,Fairy,,images/comfey.png
Oranguru,Normal,Psychic,images/oranguru.png
Passimian,Fighting,,images/passimian.png
Wimpod,Bug,Water,images/wimpod.png
Golisopod,Bug,Water,images/golisopod.png
Sandygast,Ghost,Ground,images/sandygast.png
Palossand,Ghost,Ground,images/palossand.png
Pyukumuku,Water,,images/pyukumuku.png
Type-null,Normal,,images/type-null.png
Silvally,Normal,,images/silvally.png
Minior-meteor,Rock,Flying,images/minior-meteor.png
Komala,Normal,,images/komala.png
Turtonator,Fire,Dragon,images/turtonator.png
Togedemaru,Electric,Steel,images/togedemaru.png
Mimikyu,Ghost,Fairy,images/mimikyu.png
Bruxish,Water,Psychic,images/bruxish.png
Drampa,Normal,Dragon,images/drampa.png
Dhelmise,Ghost,Grass,images/dhelmise.png
Jangmo-o,Dragon,,images/jangmo-o.png
Hakamo-o,Dragon,Fighting,images/hakamo-o.png
Kommo-o,Dragon,Fighting,images/kommo-o.png
Tapu-koko,Electric,Fairy,images/tapu-koko.png
Tapu-lele,Psychic,Fairy,images/tapu-lele.png
Tapu-bulu,Grass,Fairy,images/tapu-bulu.png
Tapu-fini,Water,Fairy,images/tapu-fini.png
Cosmog,Psychic,,images/cosmog.png
Cosmoem,Psychic,,images/cosmoem.png
Solgaleo,Psychic,Steel,images/solgaleo.png
Lunala,Psychic,Ghost,images/lunala.png
Nihilego,Rock,Poison,images/nihilego.png
Buzzwole,Bug,Fighting,images/buzzwole.png
Pheromosa,Bug,Fighting,images/pheromosa.png
Xurkitree,Electric,,images/xurkitree.png
Celesteela,Steel,Flying,images/celesteela.png
Kartana,Grass,Steel,images/kartana.png
Guzzlord,Dark,Dragon,images/guzzlord.png
Necrozma,Psychic,,images/necrozma.png
Magearna,Steel,Fairy,images/magearna.png
Marshadow,Fighting,Ghost,images/marshadow.png
Poipole,Poison,,images/poipole.png
Naganadel,Poison,Dragon,images/naganadel.png
Stakataka,Rock,Steel,images/stakataka.png
Blacephalon,Fire,Ghost,images/blacephalon.png
Zeraora,Electric,,images/zeraora.png
Meltan,Steel,,images/meltan.png
Melmetal,Steel,,images/melmetal.png
